getgenv().Config = {
	["Leecher"] = {
		["Return Lobby if Under Player Count"] = false,
		["Return Lobby if Loose"] = false,
		["Player Count"] = 1
	},
	["Misc"] = {
		["Auto Redeem Code"] = true
	},
	["Game Finished"] = {
		["Auto Return Lobby"] = false,
		["Auto Next"] = false,
		["Auto Run Joiner Features"] = true,
		["Return Lobby Failsafe"] = false,
		["Auto Replay"] = true
	},
	["Story Joiner"] = {
		["Difficulty"] = "Hard",
		["Auto Join"] = true,
		["Act"] = "Act 1",
		["Match Making"] = false,
		["Map"] = "School Grounds"
	},
	["Regular Challenge Joiner"] = {
		["Ignore Map"] = {
			["Flower Forest"] = false,
			["King's Tomb"] = false,
			["Rose Kingdom"] = false,
			["Fairy King Forest"] = false,
			["School Grounds"] = false
		},
		["Auto Join"] = false,
		["Ignore Effect"] = {
			["ShortRange"] = false,
			["BossWaves"] = false,
			["Mirror"] = false,
			["Speedy"] = false,
			["Traitless"] = false,
			["NoFarms"] = false,
			["Shielded"] = false,
			["Resistance"] = false,
			["UpgradeCap"] = false
		},
		["Change Gamemode If new Challenge"] = false,
		["Match Making"] = false,
		["Select Reward"] = {
			["Equipment Reroll"] = false,
			["Stat Lock"] = false,
			["Equipment Lock"] = false,
			["Sprite"] = false,
			["Stat Reroll"] = false,
			["Trait Crystal"] = false
		}
	},
	["Macros"] = {
		["Macro Retry Limit"] = 0,
		["Ignore Macro Timing"] = true,
		["No Ignore Sell Timing"] = true,
		["Play"] = false
	},
	["Expedition Joiner"] = {
		["Expedition Auto Play"] = {
			["Enabled"] = false,
			["Lane Select"] = {
				["DPS"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
					["Shadow"] = false,
					["Carrot"] = false,
					["Shadow (Divine)"] = false,
					["Spirit General (Divine)"] = false,
					["8th Sword (Berserk)"] = false,
					["String Demon (Awakened)"] = false,
					["Damu"] = false,
					["Goose"] = false,
					["Reaper (Released)"] = false
				},
				["Support"] = {
					["Jace"] = false,
					["Reaper"] = false,
					["8th Sword"] = false,
					["Ramen Guy"] = false,
					["Winged Spirit (Divine)"] = false,
					["Scissor"] = false,
					["Hollow"] = false,
					["The Hero"] = false,
					["Hollow (Blaze)"] = false,
					["Cursed Student (True Love)"] = false,
					["Puppet"] = false,
					["Elf Mage (Unleashed)"] = false,
					["True Saint (Holy)"] = false,
					["Lady Giant (Envy)"] = false,
					["Crimson (Brother)"] = false,
					["Forbidden Teacher"] = false,
					["Demon Cyborg"] = false,
					["Crimson"] = false,
					["Corps Captain"] = false,
					["Bounty Hunter"] = false,
					["Rubber Boy"] = false,
					["Toy Maker"] = false,
					["String Demon"] = false,
					["Water Princess"] = false,
					["Salmon Sorcerer"] = false,
					["Ice Mage"] = false,
					["Bat Spirit"] = false,
					["Curly Brow"] = false,
					["Ice Queen"] = false,
					["Spirit Wolf (Divine)"] = false,
					["Stone Alchemist"] = false,
					["Reishi Archer"] = false,
					["Flame Emperor (Reincarnate)"] = false,
					["Lady Giant"] = false,
					["Greed"] = false,
					["Flame Emperor"] = false,
					["True Saint"] = false,
					["Nen Hunter"] = false,
					["Cursed Student"] = false,
					["Elf Mage"] = false,
					["Turret"] = false,
					["Thunder Shinobi"] = false,
					["Puppet (Telekinetic)"] = false,
					["Kid Assassin"] = false,
					["Salmon Sorcerer (Grade 1)"] = false,
